Id,type_of_attack
1,1
2,1
3,1
4,1
5,1
6,2
7,4
8,1
9,3
10,1
11,3
12,2
13,0
14,3
15,1
16,4
17,4
18,1
19,1
20,1
21,3
22,4
23,0
24,1
25,1
26,4
27,0
28,0
29,0
30,4
31,1
32,2
33,1
34,4
35,3
36,1
37,4
38,1
39,2
40,2
41,0
42,3
43,1
44,3
45,1
46,3
47,1
48,1
49,4
50,4
51,4
52,4
53,1
54,3
55,4
56,1
57,3
58,4
59,1
60,0
61,2
62,4
63,4
64,3
65,0
66,1
67,3
68,1
69,1
70,4
71,4
72,4
73,0
74,2
75,1
76,1
77,1
78,3
79,1
80,1
81,3
82,3
83,1
84,3
85,4
86,3
87,1
88,1
89,4
90,1
91,4
92,2
93,4
94,3
95,3
96,4
97,2
98,4
99,0
100,1
101,2
102,3
103,4
104,4
105,4
106,1
107,3
108,4
109,4
110,1
111,1
112,3
113,3
114,0
115,1
116,4
117,4
118,1
119,4
120,3
121,3
122,1
123,1
124,2
125,1
126,4
127,2
128,4
129,3
130,1
131,1
132,4
133,1
134,4
135,1
136,1
137,4
138,3
139,4
140,1
141,4
142,1
143,4
144,4
145,3
146,3
147,4
148,4
149,3
150,0
151,1
152,1
153,1
154,1
155,3
156,4
157,3
158,4
159,1
160,2
161,3
162,1
163,2
164,0
165,4
166,2
167,4
168,3
169,2
170,0
171,0
172,1
173,4
174,1
175,3
176,3
177,1
178,1
179,1
180,1
181,4
182,1
183,0
184,4
185,1
186,0
187,4
188,1
189,4
190,4
191,1
192,0
193,4
194,4
195,3
196,1
197,4
198,1
199,1
200,0
201,1
202,4
203,4
204,3
205,2
206,1
207,1
208,1
209,0
210,1
211,3
212,0
213,3
214,1
215,1
216,1
217,3
218,1
219,3
220,3
221,3
222,0
223,4
224,3
225,0
226,1
227,1
228,4
229,1
230,1
231,1
232,1
233,1
234,3
235,1
236,3
237,1
238,4
239,4
240,1
241,0
242,1
243,0
244,1
245,1
246,3
247,1
248,1
249,4
250,4
251,4
252,1
253,1
254,1
255,1
256,3
257,4
258,4
259,1
260,0
261,0
262,0
263,3
264,4
265,4
266,4
267,3
268,1
269,2
270,4
271,1
272,1
273,4
274,1
275,2
276,1
277,1
278,1
279,3
280,1
281,4
282,4
283,1
284,3
285,1
286,1
287,1
288,1
289,1
290,4
291,1
292,4
293,1
294,3
295,4
296,4
297,0
298,3
299,3
300,3
301,1
302,4
303,4
304,4
305,3
306,4
307,0
308,3
309,3
310,1
311,1
312,4
313,4
314,1
315,1
316,0
317,3
318,1
319,2
320,4
321,1
322,4
323,4
324,1
325,0
326,1
327,4
328,3
329,3
330,1
331,4
332,1
333,0
334,4
335,4
336,1
337,4
338,1
339,1
340,4
341,3
342,1
343,3
344,1
345,3
346,0
347,1
348,1
349,0
350,4
351,1
352,4
353,4
354,1
355,4
356,2
357,1
358,0
359,1
360,1
361,1
362,1
363,4
364,2
365,3
366,1
367,1
368,0
369,3
370,3
371,0
372,0
373,3
374,1
375,1
376,1
377,1
378,1
379,4
380,2
381,4
382,4
383,0
384,4
385,0
386,1
387,1
388,4
389,1
390,1
391,3
392,1
393,4
394,0
395,1
396,4
397,0
398,4
399,1
400,1
401,3
402,3
403,4
404,3
405,3
406,3
407,1
408,4
409,0
410,1
411,3
412,1
413,4
414,3
415,1
416,0
417,4
418,4
419,4
420,1
421,1
422,2
423,3
424,1
425,1
426,1
427,2
428,0
429,3
430,1
431,1
432,1
433,4
434,4
435,4
436,1
437,4
438,3
439,3
440,1
441,1
442,2
443,4
444,4
445,3
446,1
447,1
448,3
449,1
450,0
451,4
452,1
453,4
454,1
455,4
456,3
457,3
458,1
459,1
460,1
461,0
462,2
463,1
464,4
465,4
466,1
467,4
468,3
469,0
470,4
471,1
472,0
473,4
474,2
475,1
476,1
477,1
478,1
479,4
480,4
481,4
482,2
483,1
484,4
485,4
486,1
487,4
488,2
489,3
490,1
491,4
492,4
493,0
494,0
495,4
496,0
497,1
498,3
499,1
500,4
501,3
502,4
503,3
504,0
505,1
506,4
507,4
508,3
509,1
510,0
511,0
512,4
513,1
514,1
515,4
516,4
517,4
518,4
519,3
520,1
521,1
522,1
523,1
524,4
525,0
526,3
527,1
528,1
529,4
530,4
531,4
532,1
533,0
534,0
535,3
536,1
537,3
538,3
539,4
540,1
541,3
542,4
543,1
544,1
545,1
546,1
547,0
548,1
549,3
550,4
551,4
552,1
553,4
554,1
555,4
556,3
557,1
558,4
559,4
560,1
561,0
562,1
563,1
564,2
565,1
566,1
567,4
568,4
569,4
570,4
571,1
572,3
573,1
574,1
575,3
576,1
577,1
578,4
579,4
580,1
581,1
582,4
583,3
584,1
585,4
586,4
587,3
588,2
589,1
590,3
591,3
592,1
593,1
594,1
595,1
596,4
597,3
598,0
599,1
600,1
